,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
180,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
181,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
182,41.14444444444444,44.845454545454544,33.3,39.64,47.91666666666666,33.2,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,28.7,47.21739130434783,33.1,45.61428571428571,43.782352941176455,30.4,42.46739130434783,39.16964285714287,32.5,32.7,37.266216216216236,31.6,36.990140845070414,37.38026315789476,29.8,30.9,35.96883116883116,30.7,0.0,36.25344827586208,39.29199999999999
183,41.14444444444444,44.845454545454544,43.16153846153846,39.64,58.9,43.58571428571428,58.2,44.81249999999999,44.214285714285715,47.05454545454545,57.8,44.4344827586207,58.2,57.5,56.5,56.8,56.9,56.2,55.8,54.9,53.9,54.7,52.8,53.4,51.9,51.7,51.4,51.8,51.5,3.2782514863357406,50.8,50.4
184,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,53.7,56.1,56.3,49.4,51.5,53.8,53.5,50.3,50.8,50.5,50.4,47.8,47.3,45.7,44.9,44.7,44.1,1.6283321889883648,43.5,43.8
185,41.0,44.845454545454544,43.16153846153846,40.7,47.91666666666666,43.58571428571428,43.8,44.81249999999999,44.214285714285715,42.9,42.45000000000001,44.4344827586207,46.0,44.49459459459458,45.61428571428571,42.8,42.97714285714287,42.46739130434783,41.5,37.7857142857143,38.80135135135136,42.9,36.36944444444445,36.990140845070414,41.8,36.44939759036147,35.73108108108108,42.2,36.20833333333334,0.0,40.1,39.29199999999999
186,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
187,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,55.4,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,41.9,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
188,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,26.7,47.05454545454545,42.45000000000001,32.7,47.21739130434783,32.3,32.6,33.0,32.8,34.1,34.9,35.4,34.5,33.7,33.5,33.7,33.6,33.2,32.8,32.4,32.5,-0.9611244860151534,31.8,39.29199999999999
189,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
190,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
191,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
192,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,38.7,38.9,38.5,38.1,36.7,36.6,34.9,35.8,36.3,36.0,36.2,-0.1590803831379573,35.5,39.29199999999999
193,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,40.8,44.16,44.81249999999999,44.214285714285715,47.05454545454545,58.2,44.4344827586207,54.9,44.49459459459458,54.6,43.782352941176455,54.6,57.3,54.9,52.3,51.4,53.0,53.0,50.7,49.1,51.0,52.3,47.6,47.9,3.301167032132232,47.6,47.9
194,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,34.0,34.7,34.0,35.6,36.990140845070414,34.5,35.3,34.4,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
195,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
196,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
197,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
198,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
199,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,31.1,29.4,29.3,29.4,30.2,29.9,30.0,29.8,30.5,30.2,29.6,28.2,28.2,27.2,27.3,27.5,0.0,36.25344827586208,28.3
200,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,48.4,47.05454545454545,42.45000000000001,46.1,38.4,38.1,37.4,37.1,36.9,37.3,40.0,40.3,41.3,41.0,42.3,41.6,39.8,39.5,39.7,40.7,40.9,0.8262880861111688,37.7,39.29199999999999
201,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,48.5,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,52.0,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,51.3,35.73108108108108,35.96883116883116,50.4,0.0,36.25344827586208,39.29199999999999
202,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
203,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
204,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,35.4,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
205,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,54.1,44.81249999999999,44.214285714285715,41.4,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,41.2,42.46739130434783,39.16964285714287,37.7857142857143,39.2,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,40.3,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
206,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
207,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,46.1,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,37.1,0.0,36.25344827586208,39.29199999999999
208,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,40.2,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,34.0,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
209,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,54.0,44.81249999999999,44.214285714285715,47.05454545454545,49.9,51.0,47.21739130434783,54.5,52.2,51.5,51.4,51.9,50.4,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,1.2158523646515218,40.6,40.0
210,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
211,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
212,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,32.0,32.8,35.5,36.5,29.7,28.7,27.6,28.0,29.0,35.73108108108108,35.96883116883116,29.0,0.0,28.5,39.29199999999999
213,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
214,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,46.3,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
215,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
216,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
217,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,32.1,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,30.8,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
218,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,57.6,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
219,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,25.8,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,27.1,29.3,25.8,24.7,26.0,27.2,27.3,26.5,26.1,28.1,-2.336057233804633,26.5,39.29199999999999
220,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,29.2,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,-2.4277194169905982,25.4,39.29199999999999
221,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,25.3,26.1,26.8,26.4,26.4,26.8,26.3,26.5,26.9,27.1,27.8,-1.808999680485333,29.2,39.29199999999999
222,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,60.5,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,53.1,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,51.5,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
223,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
224,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,46.8,0.0,36.25344827586208,39.29199999999999
225,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,35.8,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
226,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
227,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.8,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,43.3,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
228,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
229,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
230,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,42.2,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,46.0,35.96883116883116,36.20833333333334,0.0,43.1,39.29199999999999
231,41.14444444444444,44.845454545454544,43.16153846153846,43.8,47.91666666666666,45.3,44.16,47.9,44.214285714285715,43.5,42.45000000000001,42.9,47.21739130434783,41.5,43.1,42.8,42.97714285714287,41.9,39.16964285714287,42.5,38.80135135135136,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,0.0,36.25344827586208,39.29199999999999
232,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,29.5,43.782352941176455,42.97714285714287,42.46739130434783,32.7,33.6,38.80135135135136,37.266216216216236,32.2,36.990140845070414,30.8,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,34.0,39.29199999999999
233,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,40.8,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
234,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
235,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,35.9,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,27.8,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,-1.7402530430958587,36.25344827586208,39.29199999999999
236,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
237,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,37.7,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.5,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
238,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
239,41.14444444444444,44.845454545454544,43.16153846153846,39.64,47.91666666666666,43.58571428571428,44.16,44.81249999999999,44.214285714285715,47.05454545454545,42.45000000000001,44.4344827586207,47.21739130434783,44.49459459459458,45.61428571428571,43.782352941176455,42.97714285714287,42.46739130434783,39.16964285714287,37.7857142857143,38.80135135135136,37.266216216216236,36.36944444444445,36.990140845070414,37.38026315789476,36.44939759036147,35.73108108108108,35.96883116883116,36.20833333333334,0.0,36.25344827586208,39.29199999999999
